	M00176_Sulfur_reduction_sulfate_H2S_
97685	FALSE
538535	FALSE
349986	FALSE
1124207	FALSE
102620	FALSE
4370980	FALSE
621842	FALSE
4455980	FALSE
4473288	FALSE
537062	FALSE
114176	FALSE
552508	FALSE
137866	FALSE
948180	FALSE
4439950	FALSE
155521	FALSE
529653	FALSE
215441	TRUE
4299614	FALSE
4416783	FALSE
254116	FALSE
109057	FALSE
354483	FALSE
585063	FALSE
232796	FALSE
554981	FALSE
258655	FALSE
4469487	FALSE
646478	FALSE
4064681	FALSE
2238644	FALSE
4480289	FALSE
1130212	TRUE
878161	FALSE
265874	FALSE
4478236	FALSE
351673	FALSE
579324	FALSE
4386464	FALSE
569951	FALSE
4465164	FALSE
993127	FALSE
4424338	FALSE
1928988	FALSE
689621	FALSE
1112599	FALSE
304223	FALSE
525841	FALSE
814067	FALSE
3860285	FALSE
1139117	FALSE
829240	FALSE
813687	FALSE
113207	FALSE
4424382	FALSE
159172	FALSE
37747	FALSE
4324601	FALSE
345093	FALSE
136924	FALSE
740676	FALSE
4460593	TRUE
344914	FALSE
278735	FALSE
1144747	FALSE
197233	FALSE
1145468	FALSE
574952	FALSE
439457	FALSE
787663	FALSE
248468	FALSE
572843	FALSE
334709	FALSE
164443	TRUE
288743	FALSE
307425	FALSE
640060	FALSE
3240665	FALSE
362891	FALSE
1136762	FALSE
513156	FALSE
255671	FALSE
3603301	FALSE
4392535	FALSE
818599	FALSE
2153555	FALSE
815925	FALSE
2528843	FALSE
583622	FALSE
225370	FALSE
337036	FALSE
718979	FALSE
10724	FALSE
810972	FALSE
544480	FALSE
20957	FALSE
574883	TRUE
276370	FALSE
4264161	FALSE
4474998	FALSE
3471198	FALSE
4409036	FALSE
329004	FALSE
2222988	FALSE
305633	TRUE
141607	FALSE
313235	FALSE
3208272	FALSE
4330745	FALSE
569119	FALSE
4411365	FALSE
727834	FALSE
960695	FALSE
4366355	FALSE
1136342	FALSE
3253	FALSE
851938	FALSE
1007384	FALSE
365956	FALSE
724665	FALSE
112750	FALSE
4435356	FALSE
341460	FALSE
518854	FALSE
242585	FALSE
3192521	FALSE
624006	FALSE
782961	FALSE
236166	FALSE
1078732	FALSE
4415437	FALSE
4378660	FALSE
83514	FALSE
5137	FALSE
147700	FALSE
4374816	TRUE
2058154	TRUE
3457597	FALSE
240451	FALSE
4450615	FALSE
904196	FALSE
626867	FALSE
11282	FALSE
543572	FALSE
4375708	FALSE
933546	FALSE
563194	FALSE
1105555	FALSE
1106468	FALSE
1140434	FALSE
719631	FALSE
57451	FALSE
627816	FALSE
4459021	FALSE
112962	FALSE
279010	FALSE
1118132	FALSE
565917	FALSE
195246	FALSE
208265	FALSE
1011514	FALSE
4371645	FALSE
157669	FALSE
210958	FALSE
62921	FALSE
4446915	FALSE
814148	FALSE
4441046	FALSE
4314926	FALSE
301880	FALSE
525942	FALSE
559852	FALSE
679745	FALSE
4467056	FALSE
708774	FALSE
297256	FALSE
1132905	FALSE
536362	FALSE
110525	FALSE
327945	FALSE
4451400	FALSE
1787054	FALSE
1121806	FALSE
60179	FALSE
266502	FALSE
170883	FALSE
819776	FALSE
221107	FALSE
4446492	FALSE
542071	FALSE
611009	FALSE
361402	FALSE
343908	FALSE
215190	FALSE
1697007	FALSE
1126195	FALSE
3726188	FALSE
146556	FALSE
306254	FALSE
4446152	FALSE
791214	FALSE
2147801	FALSE
330903	FALSE
4319936	FALSE
534698	FALSE
158026	FALSE
224155	FALSE
4391595	FALSE
4329000	FALSE
4302748	FALSE
1111883	FALSE
509377	FALSE
575143	FALSE
279230	FALSE
346431	FALSE
218772	FALSE
270104	FALSE
4206785	FALSE
2366094	FALSE
592877	FALSE
734928	FALSE
4335137	FALSE
1009173	FALSE
539313	FALSE
2062934	FALSE
154445	FALSE
2680784	FALSE
533420	FALSE
3916474	FALSE
22928	FALSE
617644	FALSE
4473308	FALSE
1112875	FALSE
279529	FALSE
4404060	FALSE
924032	FALSE
4345876	FALSE
1140185	FALSE
4298967	FALSE
541244	FALSE
4382687	FALSE
326636	FALSE
832001	FALSE
427183	FALSE
590476	FALSE
348570	FALSE
540940	FALSE
3058999	FALSE
271790	FALSE
249115	FALSE
2140895	FALSE
2672863	FALSE
220524	FALSE
842284	FALSE
4325392	FALSE
137183	FALSE
4469658	FALSE
587162	FALSE
2981822	FALSE
28793	FALSE
758023	FALSE
4464567	FALSE
279050	FALSE
539735	FALSE
317142	FALSE
547736	FALSE
819298	FALSE
1006554	FALSE
508778	FALSE
318205	FALSE
256904	FALSE
357329	FALSE
1134434	FALSE
706500	FALSE
4461101	FALSE
132661	FALSE
325346	FALSE
2930	FALSE
4388765	FALSE
713190	FALSE
594000	FALSE
4128584	FALSE
4339351	FALSE
318860	FALSE
331911	FALSE
741074	FALSE
837605	FALSE
809730	FALSE
804742	FALSE
766554	FALSE
228873	FALSE
838990	FALSE
1085646	FALSE
3537665	TRUE
356942	FALSE
4311518	FALSE
234654	FALSE
691473	FALSE
4358716	FALSE
565514	FALSE
316737	FALSE
211593	FALSE
3951243	FALSE
542933	FALSE
921110	FALSE
696532	FALSE
587725	FALSE
822328	FALSE
83349	FALSE
573599	FALSE
3944484	FALSE
4281045	FALSE
4360500	FALSE
4363948	FALSE
241760	FALSE
300618	FALSE
1106214	FALSE
962249	FALSE
4404053	FALSE
4369968	FALSE
1111458	FALSE
248649	FALSE
3290338	FALSE
2775220	FALSE
4477035	FALSE
3992842	FALSE
817345	FALSE
11427	FALSE
3211673	FALSE
4415166	FALSE
986513	FALSE
825260	FALSE
336306	FALSE
840347	FALSE
176775	FALSE
180118	FALSE
207780	FALSE
4327787	FALSE
160355	FALSE
307148	FALSE
4475608	FALSE
