	Anaerobic
348570	FALSE
321047	FALSE
1106498	FALSE
4461101	FALSE
701393	FALSE
3760117	FALSE
62921	FALSE
1110665	FALSE
4425801	FALSE
269030	FALSE
4482745	FALSE
325735	FALSE
4400245	FALSE
4374816	FALSE
325904	FALSE
509929	TRUE
2860	FALSE
235969	FALSE
83595	FALSE
215441	TRUE
1132384	TRUE
578659	FALSE
4456771	FALSE
165687	FALSE
513156	FALSE
4401013	TRUE
2510845	FALSE
278735	FALSE
809980	FALSE
694539	FALSE
875548	FALSE
361402	FALSE
4358716	FALSE
698647	FALSE
270087	FALSE
316737	FALSE
320613	FALSE
699904	FALSE
570408	FALSE
585063	FALSE
2743133	FALSE
137516	FALSE
253488	FALSE
1108144	FALSE
305967	FALSE
572150	FALSE
539508	FALSE
309693	TRUE
4018589	TRUE
155521	FALSE
254686	FALSE
689268	FALSE
256575	FALSE
10775	TRUE
1537126	TRUE
553974	TRUE
2907294	FALSE
244247	FALSE
3122805	FALSE
809730	FALSE
2374557	TRUE
574883	FALSE
256904	FALSE
325677	FALSE
72214	FALSE
345093	FALSE
4475161	TRUE
1114337	TRUE
585568	FALSE
4437259	TRUE
4326288	TRUE
538679	FALSE
1112543	TRUE
258327	FALSE
855812	FALSE
267730	TRUE
336306	FALSE
324488	FALSE
553318	FALSE
710897	FALSE
374897	FALSE
2932342	TRUE
512414	FALSE
4371135	TRUE
109057	FALSE
14134	TRUE
529653	FALSE
570023	FALSE
1107548	FALSE
40401	FALSE
1107711	TRUE
814148	FALSE
661170	FALSE
4342076	FALSE
113724	FALSE
554375	TRUE
4451932	FALSE
14917	FALSE
549206	TRUE
588112	TRUE
832001	FALSE
1079742	TRUE
227717	FALSE
609371	TRUE
218772	FALSE
570256	TRUE
237144	FALSE
1845162	FALSE
550712	FALSE
282549	TRUE
4385170	FALSE
4345060	FALSE
274011	FALSE
110525	FALSE
976441	FALSE
766547	FALSE
4387158	FALSE
821537	FALSE
681073	FALSE
865520	FALSE
4372908	FALSE
341989	FALSE
3192521	FALSE
540643	TRUE
1011514	FALSE
225187	FALSE
1742482	FALSE
148761	TRUE
4329303	FALSE
4334349	FALSE
949659	FALSE
310249	TRUE
100535	FALSE
190843	FALSE
619073	FALSE
255100	FALSE
4479618	FALSE
1135562	FALSE
2658745	TRUE
3085264	FALSE
4416783	FALSE
334709	FALSE
3429461	TRUE
4342056	FALSE
309577	TRUE
353816	FALSE
330263	TRUE
114176	FALSE
160903	FALSE
4461079	FALSE
2804605	TRUE
227000	TRUE
256687	FALSE
185410	FALSE
819298	TRUE
4425615	FALSE
636022	TRUE
208171	FALSE
727834	TRUE
370067	TRUE
3154121	FALSE
1112192	TRUE
343315	FALSE
1787054	TRUE
1108984	FALSE
305529	TRUE
536796	FALSE
4355195	TRUE
543572	FALSE
252636	TRUE
4076076	FALSE
152130	FALSE
4340148	FALSE
2860880	FALSE
3208272	TRUE
836059	FALSE
532762	FALSE
2776653	FALSE
318309	FALSE
70494	TRUE
835972	TRUE
357329	FALSE
569884	TRUE
333593	FALSE
4441545	TRUE
3852555	TRUE
1107679	TRUE
801421	TRUE
2680784	FALSE
1967331	FALSE
151316	FALSE
235042	FALSE
151344	TRUE
4369319	FALSE
1539143	FALSE
2401319	FALSE
21210	FALSE
4388994	FALSE
2194481	FALSE
3058999	TRUE
4396740	FALSE
4446152	FALSE
2920448	TRUE
304223	FALSE
137866	FALSE
365956	FALSE
811257	FALSE
808539	FALSE
677590	TRUE
572137	FALSE
10724	FALSE
513117	TRUE
4366536	FALSE
50782	FALSE
1114496	TRUE
536121	FALSE
4359533	FALSE
170883	TRUE
259809	FALSE
4053303	FALSE
4392826	FALSE
249115	TRUE
1119266	FALSE
4375615	FALSE
341734	FALSE
837775	FALSE
2195623	TRUE
3211673	TRUE
427183	FALSE
757894	FALSE
974817	FALSE
573032	TRUE
626867	FALSE
760733	FALSE
433991	FALSE
232551	FALSE
4343075	FALSE
551347	TRUE
499902	FALSE
92209	TRUE
266549	FALSE
321346	TRUE
620857	TRUE
334363	FALSE
590476	FALSE
4064681	FALSE
159170	FALSE
4106309	TRUE
265874	FALSE
130922	FALSE
853457	FALSE
4456435	FALSE
518752	FALSE
237991	TRUE
575079	FALSE
1109402	FALSE
1114110	FALSE
587505	FALSE
331649	FALSE
388833	FALSE
4443384	FALSE
228555	TRUE
2935	FALSE
270636	TRUE
255470	TRUE
1115701	TRUE
761132	FALSE
1143280	TRUE
4478053	FALSE
740676	FALSE
249848	TRUE
533742	TRUE
1046904	FALSE
313522	FALSE
101015	FALSE
227068	FALSE
509377	FALSE
585574	FALSE
563693	FALSE
569893	FALSE
2062934	FALSE
877509	FALSE
327767	FALSE
3837757	FALSE
403359	FALSE
262025	FALSE
1109106	FALSE
230061	TRUE
4475254	FALSE
563202	FALSE
310378	FALSE
566357	TRUE
672345	FALSE
228873	FALSE
4420771	FALSE
107274	FALSE
563811	FALSE
352526	FALSE
327945	FALSE
256652	TRUE
362891	FALSE
1885620	FALSE
209886	TRUE
523133	FALSE
1136795	TRUE
4205023	FALSE
3867306	FALSE
150851	FALSE
557998	FALSE
820981	FALSE
706500	FALSE
329004	TRUE
1132905	FALSE
1140434	FALSE
1040796	FALSE
538178	FALSE
811810	TRUE
330888	TRUE
3992842	FALSE
550825	FALSE
3660402	TRUE
4374557	FALSE
146556	FALSE
4481373	FALSE
931727	FALSE
832359	FALSE
808440	FALSE
354725	FALSE
804325	FALSE
110755	FALSE
4465803	TRUE
4359640	FALSE
70071	FALSE
571072	FALSE
1856738	TRUE
819561	FALSE
3860285	FALSE
114681	TRUE
2853353	TRUE
346201	FALSE
1016465	FALSE
254116	FALSE
1111255	FALSE
581316	FALSE
28793	FALSE
99430	FALSE
582814	FALSE
1109458	FALSE
224880	FALSE
164443	FALSE
289355	FALSE
1104882	TRUE
4409528	TRUE
4362093	FALSE
97685	TRUE
1144747	FALSE
3208	FALSE
535675	FALSE
825260	FALSE
587391	FALSE
4411853	FALSE
4446915	FALSE
538535	FALSE
948180	FALSE
561208	FALSE
158932	FALSE
4327197	FALSE
262657	TRUE
833553	FALSE
